ts,dt,hype_close,btc_close,ratio,beta,correlation,half_life,zscore_raw,raw_zscore,raw_ratio_rsi,raw_ratio_stoch_rsi,raw_ratio_macd,raw_ratio_ema_cross,raw_ratio_ema_trend,raw_ratio_vwap_dev,raw_obi_diff,raw_cvd_diff,raw_depth_skew_diff,raw_basis_diff,raw_funding_diff,sig_zscore,sig_ratio_rsi,sig_ratio_stoch_rsi,sig_ratio_macd,sig_ratio_ema_cross,sig_ratio_ema_trend,sig_ratio_vwap_dev,sig_obi_diff,sig_cvd_diff,sig_depth_skew_diff,sig_basis_diff,sig_funding_diff,weighted_sum,action,position,hype_hs_mid,btc_hs_mid,hype_bn,btc_bn,hype_funding,btc_funding
1771632000,2026-02-21 00:00:00,30.3220,67977.50,0.00044606,1.0000,0.0000,5.2,1.4499,1.449873,58.132462,53.161963,0.000000,0.162196,0.252354,-0.060721,0.000000,0.170584,0.000000,-142.523810,-0.000065,-0.7249,-0.2711,-0.1054,0.4642,0.1622,0.1262,0.1214,0.0000,0.5686,0.0000,1.0000,0.0650,-0.0011,FLAT,0.0000|0.000000,29.8575,67905.00,30.3220,67977.50,-0.000033,0.000032
1771632000,2026-02-21 00:00:00,30.3220,67977.50,0.00044606,1.4329,0.7501,5.2,1.4499,1.449873,58.132462,53.161963,0.000000,0.162196,0.252354,-0.060721,0.000000,0.170584,0.000000,-142.762260,-0.000065,-0.7249,-0.2711,-0.1054,0.4642,0.1622,0.1262,0.1214,0.0000,0.5686,0.0000,1.0000,0.0650,-0.0011,FLAT,0.0000|0.000000,29.8570,67905.50,30.3220,67977.50,-0.000033,0.000032
1771632300,2026-02-21 00:05:00,30.3880,67949.80,0.00044721,1.0000,0.0000,5.0,1.9994,1.999441,63.268435,100.000000,0.000000,0.185161,0.271412,0.144488,0.000000,0.608287,0.000000,-167.982388,-0.000065,-0.9997,-0.4423,-1.0000,0.5627,0.1852,0.1357,-0.2890,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1144,FLAT,0.0000|0.000000,29.8575,67905.00,30.3880,67949.80,-0.000033,0.000032
1771632300,2026-02-21 00:05:00,30.3880,67949.80,0.00044721,1.4512,0.7277,5.0,1.9994,1.999441,63.268435,100.000000,0.000000,0.185161,0.271412,0.144488,0.000000,0.608287,0.000000,-168.220510,-0.000065,-0.9997,-0.4423,-1.0000,0.5627,0.1852,0.1357,-0.2890,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1144,FLAT,0.0000|0.000000,29.8570,67905.50,30.3880,67949.80,-0.000033,0.000032
1771632600,2026-02-21 00:10:00,30.4240,67977.20,0.00044756,1.0000,0.0000,5.4,2.1325,2.132530,64.681879,100.000000,0.000000,0.207009,0.291560,0.180291,0.000000,-0.442114,0.000000,-175.580475,-0.000065,-1.0000,-0.4894,-1.0000,0.6404,0.2070,0.1458,-0.3606,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.2732,FLAT,0.0000|0.000000,29.8575,67905.00,30.4240,67977.20,-0.000033,0.000032
1771632600,2026-02-21 00:10:00,30.4240,67977.20,0.00044756,1.4418,0.7254,5.4,2.1325,2.132530,64.681879,100.000000,0.000000,0.207009,0.291560,0.180291,0.000000,-0.442114,0.000000,-175.818373,-0.000065,-1.0000,-0.4894,-1.0000,0.6404,0.2070,0.1458,-0.3606,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.2732,FLAT,0.0000|0.000000,29.8570,67905.50,30.4240,67977.20,-0.000033,0.000032
1771632900,2026-02-21 00:15:00,30.4120,67920.90,0.00044776,1.0000,0.0000,5.3,2.1956,2.195593,65.477646,100.000000,0.000000,0.223852,0.310663,0.153553,0.000000,-0.162197,0.000000,-179.988385,-0.000065,-1.0000,-0.5159,-1.0000,0.6733,0.2239,0.1553,-0.3071,0.0000,-0.5407,0.0000,1.0000,0.0650,-0.2298,FLAT,0.0000|0.000000,29.8575,67905.00,30.4120,67920.90,-0.000033,0.000032
1771632900,2026-02-21 00:15:00,30.4120,67920.90,0.00044776,1.4477,0.7271,5.3,2.1956,2.195593,65.477646,100.000000,0.000000,0.223852,0.310663,0.153553,0.000000,-0.162197,0.000000,-180.226409,-0.000065,-1.0000,-0.5159,-1.0000,0.6733,0.2239,0.1553,-0.3071,0.0000,-0.5407,0.0000,1.0000,0.0650,-0.2298,FLAT,0.0000|0.000000,29.8570,67905.50,30.4120,67920.90,-0.000033,0.000032
1771633200,2026-02-21 00:20:00,30.4350,67923.60,0.00044808,1.0000,0.0000,5.2,2.3225,2.322474,66.807414,100.000000,0.000000,0.239837,0.330365,0.140428,0.000000,-0.162487,0.000000,-187.010274,-0.000065,-1.0000,-0.5602,-1.0000,0.6962,0.2398,0.1652,-0.2809,0.0000,-0.5416,0.0000,1.0000,0.0650,-0.2275,FLAT,0.0000|0.000000,29.8575,67905.00,30.4350,67923.60,-0.000033,0.000032
1771633200,2026-02-21 00:20:00,30.4350,67923.60,0.00044808,1.4496,0.7275,5.2,2.3225,2.322474,66.807414,100.000000,0.000000,0.239837,0.330365,0.140428,0.000000,-0.162487,0.000000,-187.248171,-0.000065,-1.0000,-0.5602,-1.0000,0.6962,0.2398,0.1652,-0.2809,0.0000,-0.5416,0.0000,1.0000,0.0650,-0.2275,FLAT,0.0000|0.000000,29.8570,67905.50,30.4350,67923.60,-0.000033,0.000032
1771633500,2026-02-21 00:25:00,30.3710,67894.60,0.00044733,1.0000,0.0000,4.7,1.9334,1.933421,60.892476,62.254947,0.000000,0.228731,0.337238,-0.023693,0.000000,0.002082,0.000000,-170.622280,-0.000065,-0.9667,-0.3631,-0.4085,0.5284,0.2287,0.1686,0.0474,0.0000,0.0069,0.0000,1.0000,0.0650,-0.1143,FLAT,0.0000|0.000000,29.8575,67905.00,30.3710,67894.50,-0.000033,0.000032
1771633500,2026-02-21 00:25:00,30.3710,67894.60,0.00044733,1.4603,0.7279,4.7,1.9334,1.933421,60.892476,62.254947,0.000000,0.228731,0.337238,-0.023693,0.000000,0.002082,0.000000,-170.860554,-0.000065,-0.9667,-0.3631,-0.4085,0.5284,0.2287,0.1686,0.0474,0.0000,0.0069,0.0000,1.0000,0.0650,-0.1143,FLAT,0.0000|0.000000,29.8570,67905.50,30.3710,67894.50,-0.000033,0.000032
1771633800,2026-02-21 00:30:00,30.3410,67868.10,0.00044706,1.0000,0.0000,8.0,1.7490,1.748965,58.893954,49.501758,0.000000,0.209961,0.338837,-0.079274,0.000000,-0.132418,0.000000,-164.792345,-0.000065,-0.8745,-0.2965,0.0166,0.3305,0.2100,0.1694,0.1585,0.0000,-0.4414,0.0000,1.0000,0.0650,-0.1101,FLAT,0.0000|0.000000,29.8575,67905.00,30.3410,67868.10,-0.000033,0.000032
1771633800,2026-02-21 00:30:00,30.3410,67868.10,0.00044706,1.2553,0.6925,8.0,1.7490,1.748965,58.893954,49.501758,0.000000,0.209961,0.338837,-0.079274,0.000000,-0.132418,0.000000,-165.030810,-0.000065,-0.8745,-0.2965,0.0166,0.3305,0.2100,0.1694,0.1585,0.0000,-0.4414,0.0000,1.0000,0.0650,-0.1101,FLAT,0.0000|0.000000,29.8570,67905.50,30.3410,67868.10,-0.000033,0.000032
1771634100,2026-02-21 00:35:00,30.2600,67882.20,0.00044577,1.0000,0.0000,7.4,1.0912,1.091194,50.335957,0.000000,-0.000000,0.161086,0.323205,-0.324456,0.000000,-0.436583,0.000000,-136.372639,-0.000065,-0.5456,-0.0112,1.0000,-0.0492,0.1611,0.1616,0.6489,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0053,FLAT,0.0000|0.000000,29.8575,67905.00,30.2600,67882.20,-0.000033,0.000032
1771634100,2026-02-21 00:35:00,30.2600,67882.20,0.00044577,1.2571,0.6965,7.4,1.0912,1.091194,50.335957,0.000000,-0.000000,0.161086,0.323205,-0.324456,0.000000,-0.436583,0.000000,-136.611531,-0.000065,-0.5456,-0.0112,1.0000,-0.0492,0.1611,0.1616,0.6489,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0053,FLAT,0.0000|0.000000,29.8570,67905.50,30.2600,67882.20,-0.000033,0.000032
1771634400,2026-02-21 00:40:00,30.1610,67821.30,0.00044471,1.0000,0.0000,6.5,0.5782,0.578190,44.588114,0.000000,-0.000000,0.096716,0.295325,-0.492117,0.000000,-0.144091,0.000000,-112.967893,-0.000065,-0.2891,0.1804,1.0000,-0.4846,0.0967,0.1477,0.9842,0.0000,-0.4803,0.0000,1.0000,0.0650,0.0770,FLAT,0.0000|0.000000,29.8575,67905.00,30.1610,67821.30,-0.000033,0.000032
1771634400,2026-02-21 00:40:00,30.1610,67821.30,0.00044471,1.2653,0.7087,6.5,0.5782,0.578190,44.588114,0.000000,-0.000000,0.096716,0.295325,-0.492117,0.000000,-0.144091,0.000000,-113.207393,-0.000065,-0.2891,0.1804,1.0000,-0.4846,0.0967,0.1477,0.9842,0.0000,-0.4803,0.0000,1.0000,0.0650,0.0770,FLAT,0.0000|0.000000,29.8570,67905.50,30.1610,67821.30,-0.000033,0.000032
1771634700,2026-02-21 00:45:00,30.1740,67838.60,0.00044479,1.0000,0.0000,7.1,0.6264,0.626404,45.086702,2.243942,-0.000000,0.050037,0.270895,-0.453786,0.000000,0.059798,0.000000,-114.679566,-0.000065,-0.3132,0.1638,1.0000,-0.7379,0.0500,0.1354,0.9076,0.0000,0.1993,0.0000,1.0000,0.0650,0.0902,FLAT,0.0000|0.000000,29.8575,67905.00,30.1740,67838.60,-0.000033,0.000032
1771634700,2026-02-21 00:45:00,30.1740,67838.60,0.00044479,1.2486,0.7048,7.1,0.6264,0.626404,45.086702,2.243942,-0.000000,0.050037,0.270895,-0.453786,0.000000,0.059798,0.000000,-114.918976,-0.000065,-0.3132,0.1638,1.0000,-0.7379,0.0500,0.1354,0.9076,0.0000,0.1993,0.0000,1.0000,0.0650,0.0902,FLAT,0.0000|0.000000,29.8570,67905.50,30.1740,67838.60,-0.000033,0.000032
1771635000,2026-02-21 00:50:00,30.1810,67846.80,0.00044484,1.0000,0.0000,7.8,0.6470,0.646965,45.420811,3.747633,-0.000000,0.016375,0.249216,-0.411316,0.000000,-0.200011,0.000000,-115.764790,-0.000065,-0.3235,0.1526,1.0000,-0.8670,0.0164,0.1246,0.8226,0.0000,-0.6667,0.0000,1.0000,0.0650,-0.0041,FLAT,0.0000|0.000000,29.8575,67905.00,30.1810,67846.80,-0.000033,0.000032
1771635000,2026-02-21 00:50:00,30.1810,67846.80,0.00044484,1.1883,0.6737,7.8,0.6470,0.646965,45.420811,3.747633,-0.000000,0.016375,0.249216,-0.411316,0.000000,-0.197049,0.000000,-116.004153,-0.000065,-0.3235,0.1526,1.0000,-0.8670,0.0164,0.1246,0.8226,0.0000,-0.6568,0.0000,1.0000,0.0650,-0.0034,FLAT,0.0000|0.000000,29.8570,67905.50,30.1810,67846.80,-0.000033,0.000032
1771635300,2026-02-21 00:55:00,30.1870,67805.20,0.00044520,1.0000,0.0000,8.0,0.8234,0.823386,47.916703,14.980624,-0.000000,0.000435,0.233879,-0.320593,0.000000,0.041035,0.000000,-122.291458,-0.000065,-0.4117,0.0694,1.0000,-0.8566,0.0004,0.1169,0.6412,0.0000,0.1368,0.0000,1.0000,0.0650,0.0225,FLAT,0.0000|0.000000,29.8575,67905.00,30.1870,67815.90,-0.000033,0.000032
1771635300,2026-02-21 00:55:00,30.1870,67805.20,0.00044520,1.1876,0.6724,8.0,0.8234,0.823386,47.916703,14.980624,-0.000000,0.000435,0.233879,-0.320593,0.000000,0.038136,0.000000,-122.530822,-0.000065,-0.4117,0.0694,1.0000,-0.8566,0.0004,0.1169,0.6412,0.0000,0.1271,0.0000,1.0000,0.0650,0.0217,FLAT,0.0000|0.000000,29.8570,67905.50,30.1870,67815.90,-0.000033,0.000032
1771635600,2026-02-21 01:00:00,30.1650,67850.90,0.00044458,1.0000,0.0000,8.0,0.4942,0.494203,44.161105,0.000000,-0.000000,-0.026450,0.211939,-0.437472,0.000000,-0.586358,0.000000,-109.912699,-0.000065,-0.2471,0.1946,1.0000,-0.9245,-0.0265,0.1060,0.8749,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0186,FLAT,0.0000|0.000000,29.8575,67905.00,30.1650,67850.90,-0.000033,0.000032
1771635600,2026-02-21 01:00:00,30.1650,67850.90,0.00044458,1.2161,0.6866,8.0,0.4942,0.494203,44.161105,0.000000,-0.000000,-0.026450,0.211939,-0.437472,0.000000,-0.586358,0.000000,-110.152145,-0.000065,-0.2471,0.1946,1.0000,-0.9245,-0.0265,0.1060,0.8749,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0186,FLAT,0.0000|0.000000,29.8570,67905.50,30.1650,67850.90,-0.000033,0.000032
1771635900,2026-02-21 01:05:00,30.1560,67878.60,0.00044426,1.0000,0.0000,7.7,0.3222,0.322168,42.362034,0.000000,-0.000000,-0.053224,0.188125,-0.492892,0.000000,0.017050,0.000000,-102.874573,-0.000065,-0.1611,0.2546,1.0000,-0.9832,-0.0532,0.0941,0.9858,0.0000,0.0568,0.0000,1.0000,0.0650,0.0871,FLAT,0.0000|0.000000,29.8575,67905.00,30.1560,67878.60,-0.000033,0.000032
1771635900,2026-02-21 01:05:00,30.1560,67878.60,0.00044426,1.2116,0.6862,7.7,0.3222,0.322168,42.362034,0.000000,-0.000000,-0.053224,0.188125,-0.492892,0.000000,0.017050,0.000000,-103.114038,-0.000065,-0.1611,0.2546,1.0000,-0.9832,-0.0532,0.0941,0.9858,0.0000,0.0568,0.0000,1.0000,0.0650,0.0871,FLAT,0.0000|0.000000,29.8570,67905.50,30.1560,67878.60,-0.000033,0.000032
1771636200,2026-02-21 01:10:00,30.2110,67898.70,0.00044494,1.0000,0.0000,8.2,0.6583,0.658278,47.352928,20.416511,-0.000000,-0.055113,0.175050,-0.326908,0.000000,-0.136569,0.000000,-117.938213,-0.000065,-0.3291,0.0882,0.9861,-0.8626,-0.0551,0.0875,0.6538,0.0000,-0.4552,0.0000,1.0000,0.0650,-0.0134,FLAT,0.0000|0.000000,29.8575,67905.00,30.2110,67898.70,-0.000033,0.000032
1771636200,2026-02-21 01:10:00,30.2110,67898.70,0.00044494,1.1901,0.6762,8.2,0.6583,0.658278,47.352928,20.416511,-0.000000,-0.055113,0.175050,-0.326908,0.000000,-0.136569,0.000000,-118.177355,-0.000065,-0.3291,0.0882,0.9861,-0.8626,-0.0551,0.0875,0.6538,0.0000,-0.4552,0.0000,1.0000,0.0650,-0.0134,FLAT,0.0000|0.000000,29.8570,67905.50,30.2110,67898.70,-0.000033,0.000032
1771636500,2026-02-21 01:15:00,30.2830,67839.40,0.00044639,1.0000,0.0000,9.2,1.3808,1.380762,56.102415,56.208499,-0.000000,-0.019955,0.181005,-0.001824,0.000000,1.006681,0.000000,-150.177773,-0.000065,-0.6904,-0.2034,-0.2069,-0.5029,-0.0200,0.0905,0.0036,0.0000,1.0000,0.0000,1.0000,0.0650,-0.0827,FLAT,0.0000|0.000000,29.8575,67905.00,30.2830,67839.40,-0.000033,0.000032
1771636500,2026-02-21 01:15:00,30.2830,67839.40,0.00044639,1.1621,0.6712,9.2,1.3808,1.380762,56.102415,56.208499,-0.000000,-0.019955,0.181005,-0.001824,0.000000,1.006681,0.000000,-150.416585,-0.000065,-0.6904,-0.2034,-0.2069,-0.5029,-0.0200,0.0905,0.0036,0.0000,1.0000,0.0000,1.0000,0.0650,-0.0827,FLAT,0.0000|0.000000,29.8570,67905.50,30.2830,67839.40,-0.000033,0.000032
1771636800,2026-02-21 01:20:00,30.1990,67832.90,0.00044520,1.0000,0.0000,8.5,0.7669,0.766866,48.889170,26.700899,-0.000000,-0.023309,0.170811,-0.257229,0.000000,-0.594189,0.000000,-123.712275,-0.000065,-0.3834,0.0370,0.7766,-0.4599,-0.0233,0.0854,0.5145,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0537,FLAT,0.0000|0.000000,29.8575,67905.00,30.1990,67832.90,-0.000033,0.000032
1771636800,2026-02-21 01:20:00,30.1990,67832.90,0.00044520,1.1740,0.6695,8.5,0.7669,0.766866,48.889170,26.700899,-0.000000,-0.023309,0.170811,-0.257229,0.000000,-0.594189,0.000000,-123.951554,-0.000065,-0.3834,0.0370,0.7766,-0.4599,-0.0233,0.0854,0.5145,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0537,FLAT,0.0000|0.000000,29.8570,67905.50,30.1990,67832.90,-0.000033,0.000032
1771637100,2026-02-21 01:25:00,30.1940,67818.50,0.00044522,1.0000,0.0000,8.5,0.7737,0.773742,49.012015,27.203428,-0.000000,-0.024816,0.161576,-0.247519,0.000000,-0.050406,0.000000,-124.200614,-0.000065,-0.3869,0.0329,0.7599,-0.4103,-0.0248,0.0808,0.4950,0.0000,-0.1680,0.0000,1.0000,0.0650,0.0139,FLAT,0.0000|0.000000,29.8575,67905.00,30.1940,67818.50,-0.000033,0.000032
1771637100,2026-02-21 01:25:00,30.1940,67818.50,0.00044522,1.1848,0.6717,8.5,0.7737,0.773742,49.012015,27.203428,-0.000000,-0.024816,0.161576,-0.247519,0.000000,-0.050406,0.000000,-124.439937,-0.000065,-0.3869,0.0329,0.7599,-0.4103,-0.0248,0.0808,0.4950,0.0000,-0.1680,0.0000,1.0000,0.0650,0.0139,FLAT,0.0000|0.000000,29.8570,67905.50,30.1940,67818.50,-0.000033,0.000032
1771637400,2026-02-21 01:30:00,30.2140,67850.40,0.00044530,1.0000,0.0000,9.0,0.8043,0.804307,49.548391,38.781355,-0.000000,-0.023367,0.154015,-0.225078,0.000000,-0.340565,0.000000,-126.038775,-0.000065,-0.4022,0.0151,0.3740,-0.3473,-0.0234,0.0770,0.4502,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0810,FLAT,0.0000|0.000000,29.8575,67905.00,30.2140,67850.40,-0.000033,0.000032
1771637400,2026-02-21 01:30:00,30.2140,67850.40,0.00044530,1.1070,0.6167,9.0,0.8043,0.804307,49.548391,38.781355,-0.000000,-0.023367,0.154015,-0.225078,0.000000,-0.340565,0.000000,-126.277953,-0.000065,-0.4022,0.0151,0.3740,-0.3473,-0.0234,0.0770,0.4502,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0810,FLAT,0.0000|0.000000,29.8570,67905.50,30.2140,67850.40,-0.000033,0.000032
1771637700,2026-02-21 01:35:00,30.2820,67962.00,0.00044557,1.0000,0.0000,9.1,0.9237,0.923663,51.287849,53.991402,-0.000000,-0.015292,0.150229,-0.159547,0.000000,-0.443617,0.000000,-131.795247,-0.000065,-0.4618,-0.0429,-0.1330,-0.2471,-0.0153,0.0751,0.3191,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.1317,FLAT,0.0000|0.000000,29.8575,67905.00,30.2820,67962.00,-0.000033,0.000032
1771637700,2026-02-21 01:35:00,30.2820,67962.00,0.00044557,1.1022,0.5984,9.1,0.9237,0.923663,51.287849,53.991402,-0.000000,-0.015292,0.150229,-0.159547,0.000000,-0.443617,0.000000,-132.033932,-0.000065,-0.4618,-0.0429,-0.1330,-0.2471,-0.0153,0.0751,0.3191,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.1317,FLAT,0.0000|0.000000,29.8570,67905.50,30.2820,67962.00,-0.000033,0.000032
1771638000,2026-02-21 01:40:00,30.3250,67942.10,0.00044634,1.0000,0.0000,9.3,1.2804,1.280371,55.926280,98.718117,-0.000000,0.009553,0.155888,0.011021,0.000000,0.156617,0.000000,-148.702700,-0.000065,-0.6402,-0.1975,-1.0000,-0.0446,0.0096,0.0779,-0.0220,0.0000,0.5221,0.0000,1.0000,0.0650,-0.1202,FLAT,0.0000|0.000000,29.8575,67905.00,30.3250,67942.10,-0.000033,0.000032
1771638000,2026-02-21 01:40:00,30.3250,67942.10,0.00044634,1.1183,0.6092,9.3,1.2804,1.280371,55.926280,98.718117,-0.000000,0.009553,0.155888,0.011021,0.000000,0.156617,0.000000,-148.941172,-0.000065,-0.6402,-0.1975,-1.0000,-0.0446,0.0096,0.0779,-0.0220,0.0000,0.5221,0.0000,1.0000,0.0650,-0.1202,FLAT,0.0000|0.000000,29.8570,67905.50,30.3250,67942.10,-0.000033,0.000032
1771638300,2026-02-21 01:45:00,30.4510,67969.00,0.00044801,1.0000,0.0000,10.0,2.0647,2.064719,64.029888,100.000000,0.000000,0.068477,0.181117,0.359397,0.000000,0.458171,0.000000,-185.487230,-0.000065,-1.0000,-0.4677,-1.0000,0.3672,0.0685,0.0906,-0.7188,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1778,FLAT,0.0000|0.000000,29.8575,67905.00,30.4510,67969.00,-0.000033,0.000032
1771638300,2026-02-21 01:45:00,30.4510,67969.00,0.00044801,1.1164,0.6026,10.0,2.0647,2.064719,64.029888,100.000000,0.000000,0.068477,0.181117,0.359397,0.000000,0.458171,0.000000,-185.724991,-0.000065,-1.0000,-0.4677,-1.0000,0.3672,0.0685,0.0906,-0.7188,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1778,FLAT,0.0000|0.000000,29.8570,67905.50,30.4510,67969.00,-0.000033,0.000032
1771638600,2026-02-21 01:50:00,30.3320,67936.10,0.00044648,1.0000,0.0000,9.8,1.2751,1.275079,54.207981,54.670605,0.000000,0.072520,0.183624,0.014912,0.000000,-0.150650,0.000000,-151.857616,-0.000065,-0.6375,-0.1403,-0.1557,0.3419,0.0725,0.0918,-0.0298,0.0000,-0.5022,0.0000,1.0000,0.0650,-0.0941,FLAT,0.0000|0.000000,29.8575,67905.00,30.3320,67936.10,-0.000033,0.000032
1771638600,2026-02-21 01:50:00,30.3320,67936.10,0.00044648,1.1657,0.6204,9.8,1.2751,1.275079,54.207981,54.670605,0.000000,0.072520,0.183624,0.014912,0.000000,-0.150650,0.000000,-152.096057,-0.000065,-0.6375,-0.1403,-0.1557,0.3419,0.0725,0.0918,-0.0298,0.0000,-0.5022,0.0000,1.0000,0.0650,-0.0941,FLAT,0.0000|0.000000,29.8570,67905.50,30.3320,67936.10,-0.000033,0.000032
1771638900,2026-02-21 01:55:00,30.3410,67916.10,0.00044674,1.0000,0.0000,9.6,1.3760,1.376020,55.473290,60.510175,0.000000,0.080594,0.188494,0.072131,0.000000,0.054621,0.000000,-157.720958,-0.000065,-0.6880,-0.1824,-0.3503,0.3541,0.0806,0.0942,-0.1443,0.0000,0.1821,0.0000,1.0000,0.0650,-0.0724,FLAT,0.0000|0.000000,29.8575,67905.00,30.3410,67916.10,-0.000033,0.000032
1771638900,2026-02-21 01:55:00,30.3410,67916.10,0.00044674,1.1629,0.6225,9.6,1.3760,1.376020,55.473290,60.510175,0.000000,0.080594,0.188494,0.072131,0.000000,0.054621,0.000000,-157.959372,-0.000065,-0.6880,-0.1824,-0.3503,0.3541,0.0806,0.0942,-0.1443,0.0000,0.1821,0.0000,1.0000,0.0650,-0.0724,FLAT,0.0000|0.000000,29.8570,67905.50,30.3410,67916.10,-0.000033,0.000032
1771639200,2026-02-21 02:00:00,30.3480,67900.00,0.00044695,1.0000,0.0000,10.2,1.4458,1.445764,56.498216,65.240343,0.000000,0.090105,0.194722,0.117545,0.000000,-0.069937,0.000000,-162.361525,-0.000065,-0.7229,-0.2166,-0.5080,0.3709,0.0901,0.0974,-0.2351,0.0000,-0.2331,0.0000,1.0000,0.0650,-0.1302,FLAT,0.0000|0.000000,29.8575,67905.00,30.3480,67900.00,-0.000033,0.000032
