ts,dt,hype_close,btc_close,ratio,beta,correlation,half_life,zscore_raw,raw_zscore,raw_ratio_rsi,raw_ratio_stoch_rsi,raw_ratio_macd,raw_ratio_ema_cross,raw_ratio_ema_trend,raw_ratio_vwap_dev,raw_obi_diff,raw_cvd_diff,raw_depth_skew_diff,raw_basis_diff,raw_funding_diff,sig_zscore,sig_ratio_rsi,sig_ratio_stoch_rsi,sig_ratio_macd,sig_ratio_ema_cross,sig_ratio_ema_trend,sig_ratio_vwap_dev,sig_obi_diff,sig_cvd_diff,sig_depth_skew_diff,sig_basis_diff,sig_funding_diff,weighted_sum,action,position,hype_hs_mid,btc_hs_mid,hype_bn,btc_bn,hype_funding,btc_funding
1771639200,2026-02-21 02:00:00,30.3480,67900.00,0.00044695,1.1468,0.5954,10.2,1.4458,1.445764,56.498216,65.240343,0.000000,0.090105,0.194722,0.117545,0.000000,-0.069937,0.000000,-162.599919,-0.000065,-0.7229,-0.2166,-0.5080,0.3709,0.0901,0.0974,-0.2351,0.0000,-0.2331,0.0000,1.0000,0.0650,-0.1302,FLAT,0.0000|0.000000,29.8570,67905.50,30.3480,67900.00,-0.000033,0.000032
1771639500,2026-02-21 02:05:00,30.3660,67967.90,0.00044677,1.0000,0.0000,10.4,1.3276,1.327612,55.306602,59.740888,0.000000,0.090939,0.197312,0.075901,0.000000,-0.095143,0.000000,-158.187957,-0.000065,-0.6638,-0.1769,-0.3247,0.3248,0.0909,0.0987,-0.1518,0.0000,-0.3171,0.0000,1.0000,0.0650,-0.1077,FLAT,0.0000|0.000000,29.8575,67905.00,30.3660,67968.00,-0.000033,0.000032
1771639500,2026-02-21 02:05:00,30.3660,67967.90,0.00044677,1.1521,0.5968,10.4,1.3276,1.327612,55.306602,59.740888,0.000000,0.090939,0.197312,0.075901,0.000000,-0.095143,0.000000,-158.426178,-0.000065,-0.6638,-0.1769,-0.3247,0.3248,0.0909,0.0987,-0.1518,0.0000,-0.3171,0.0000,1.0000,0.0650,-0.1077,FLAT,0.0000|0.000000,29.8570,67905.50,30.3660,67968.00,-0.000033,0.000032
1771639800,2026-02-21 02:10:00,30.3960,67952.90,0.00044731,1.0000,0.0000,11.2,1.5520,1.552014,58.133656,72.788114,0.000000,0.103084,0.205622,0.191158,0.000000,-0.074325,0.000000,-170.112468,-0.000065,-0.7760,-0.2711,-0.7596,0.3653,0.1031,0.1028,-0.3823,0.0000,-0.2477,0.0000,1.0000,0.0650,-0.1735,FLAT,0.0000|0.000000,29.8575,67905.00,30.3960,67952.90,-0.000033,0.000032
1771639800,2026-02-21 02:10:00,30.3960,67952.90,0.00044731,1.1676,0.5539,11.2,1.5520,1.552014,58.133656,72.788114,0.000000,0.103084,0.205622,0.191158,0.000000,-0.074325,0.000000,-170.350544,-0.000065,-0.7760,-0.2711,-0.7596,0.3653,0.1031,0.1028,-0.3823,0.0000,-0.2477,0.0000,1.0000,0.0650,-0.1735,FLAT,0.0000|0.000000,29.8570,67905.50,30.3960,67952.90,-0.000033,0.000032
1771640100,2026-02-21 02:15:00,30.3820,67962.60,0.00044704,1.0000,0.0000,11.1,1.3908,1.390791,56.220301,53.171400,0.000000,0.103444,0.208894,0.128581,0.000000,0.059815,0.000000,-164.159863,-0.000065,-0.6954,-0.2073,-0.1057,0.3175,0.1034,0.1044,-0.2572,0.0000,0.1994,0.0000,1.0000,0.0650,-0.0666,FLAT,0.0000|0.000000,29.8575,67905.00,30.3820,67962.60,-0.000033,0.000032
1771640100,2026-02-21 02:15:00,30.3820,67962.60,0.00044704,1.1659,0.5530,11.1,1.3908,1.390791,56.220301,53.171400,0.000000,0.103444,0.208894,0.128581,0.000000,0.059815,0.000000,-164.398004,-0.000065,-0.6954,-0.2073,-0.1057,0.3175,0.1034,0.1044,-0.2572,0.0000,0.1994,0.0000,1.0000,0.0650,-0.0666,FLAT,0.0000|0.000000,29.8570,67905.50,30.3820,67962.60,-0.000033,0.000032
1771640400,2026-02-21 02:20:00,30.3720,68006.60,0.00044660,1.0000,0.0000,10.1,1.1597,1.159709,53.173079,28.293964,0.000000,0.091167,0.205681,0.030469,0.000000,-0.744207,0.000000,-154.459720,-0.000065,-0.5799,-0.1058,0.7235,0.1874,0.0912,0.1028,-0.0609,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0736,FLAT,0.0000|0.000000,29.8575,67905.00,30.3720,68006.60,-0.000033,0.000032
1771640400,2026-02-21 02:20:00,30.3720,68006.60,0.00044660,1.1826,0.5662,10.1,1.1597,1.159709,53.173079,28.293964,0.000000,0.091167,0.205681,0.030469,0.000000,-0.744207,0.000000,-154.697868,-0.000065,-0.5799,-0.1058,0.7235,0.1874,0.0912,0.1028,-0.0609,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0736,FLAT,0.0000|0.000000,29.8570,67905.50,30.3720,68006.60,-0.000033,0.000032
1771640700,2026-02-21 02:25:00,30.3760,68030.00,0.00044651,1.0000,0.0000,8.9,1.0980,1.098036,52.506972,23.894520,0.000000,0.078264,0.201020,0.009018,0.000000,-0.341171,0.000000,-152.319722,-0.000065,-0.5490,-0.0836,0.8702,0.0711,0.0783,0.1005,-0.0180,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0652,FLAT,0.0000|0.000000,29.8575,67905.00,30.3760,68030.00,-0.000033,0.000032
1771640700,2026-02-21 02:25:00,30.3760,68030.00,0.00044651,1.1560,0.5613,8.9,1.0980,1.098036,52.506972,23.894520,0.000000,0.078264,0.201020,0.009018,0.000000,-0.341171,0.000000,-152.557823,-0.000065,-0.5490,-0.0836,0.8702,0.0711,0.0783,0.1005,-0.0180,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0652,FLAT,0.0000|0.000000,29.8570,67905.50,30.3760,68030.00,-0.000033,0.000032
1771641000,2026-02-21 02:30:00,30.4250,68029.00,0.00044724,1.0000,0.0000,7.9,1.4424,1.442425,56.958149,52.911183,0.000000,0.085211,0.205274,0.163361,0.000000,-0.037703,0.000000,-168.296719,-0.000065,-0.7212,-0.2319,-0.0970,0.1110,0.0852,0.1026,-0.3267,0.0000,-0.1257,0.0000,1.0000,0.0650,-0.1262,FLAT,0.0000|0.000000,29.8575,67905.00,30.4250,68029.00,-0.000033,0.000032
1771641000,2026-02-21 02:30:00,30.4250,68029.00,0.00044724,1.1455,0.5608,7.9,1.4424,1.442425,56.958149,52.911183,0.000000,0.085211,0.205274,0.163361,0.000000,-0.037703,0.000000,-168.534556,-0.000065,-0.7212,-0.2319,-0.0970,0.1110,0.0852,0.1026,-0.3267,0.0000,-0.1257,0.0000,1.0000,0.0650,-0.1262,FLAT,0.0000|0.000000,29.8570,67905.50,30.4250,68029.00,-0.000033,0.000032
1771641300,2026-02-21 02:35:00,30.4610,68049.30,0.00044763,1.0000,0.0000,6.8,1.6485,1.648536,59.199565,66.644865,0.000000,0.098368,0.213229,0.245237,0.000000,0.069291,0.000000,-176.916975,-0.000065,-0.8243,-0.3067,-0.5548,0.1894,0.0984,0.1066,-0.4905,0.0000,0.2310,0.0000,1.0000,0.0650,-0.1587,FLAT,0.0000|0.000000,29.8575,67905.00,30.4610,68049.30,-0.000033,0.000032
1771641300,2026-02-21 02:35:00,30.4610,68049.30,0.00044763,1.1384,0.5609,6.8,1.6485,1.648536,59.199565,66.644865,0.000000,0.098368,0.213229,0.245237,0.000000,0.071306,0.000000,-177.154595,-0.000065,-0.8243,-0.3067,-0.5548,0.1894,0.0984,0.1066,-0.4905,0.0000,0.2377,0.0000,1.0000,0.0650,-0.1582,FLAT,0.0000|0.000000,29.8570,67905.50,30.4610,68049.30,-0.000033,0.000032
1771641600,2026-02-21 02:40:00,30.5050,68052.40,0.00044826,1.0000,0.0000,7.0,1.9719,1.971883,62.525927,88.196862,0.000000,0.121418,0.227246,0.377113,0.000000,0.442054,0.000000,-190.600505,-0.000065,-0.9859,-0.4175,-1.0000,0.3271,0.1214,0.1136,-0.7542,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1720,FLAT,0.0000|0.000000,29.8575,67905.00,30.5050,68052.40,-0.000033,0.000032
1771641600,2026-02-21 02:40:00,30.5050,68052.40,0.00044826,1.1351,0.5591,7.0,1.9719,1.971883,62.525927,88.196862,0.000000,0.121418,0.227246,0.377113,0.000000,0.440604,0.000000,-190.837886,-0.000065,-0.9859,-0.4175,-1.0000,0.3271,0.1214,0.1136,-0.7542,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1720,FLAT,0.0000|0.000000,29.8570,67905.50,30.5050,68052.40,-0.000033,0.000032
1771641900,2026-02-21 02:45:00,30.5180,67973.20,0.00044897,1.0000,0.0000,8.0,2.3197,2.319674,65.934226,100.000000,0.000000,0.153356,0.247606,0.525588,0.000000,0.382972,0.000000,-206.396282,-0.000065,-1.0000,-0.5311,-1.0000,0.5091,0.1534,0.1238,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1799,FLAT,0.0000|0.000000,29.8575,67905.00,30.5180,67973.20,-0.000033,0.000032
1771641900,2026-02-21 02:45:00,30.5180,67973.20,0.00044897,1.1006,0.5478,8.0,2.3197,2.319674,65.934226,100.000000,0.000000,0.153356,0.247606,0.525588,0.000000,0.382972,0.000000,-206.633678,-0.000065,-1.0000,-0.5311,-1.0000,0.5091,0.1534,0.1238,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1799,FLAT,0.0000|0.000000,29.8570,67905.50,30.5180,67973.20,-0.000033,0.000032
1771642200,2026-02-21 02:50:00,30.5350,67978.70,0.00044918,1.0000,0.0000,8.9,2.3844,2.384371,66.905274,100.000000,0.000000,0.178970,0.267279,0.553871,0.000000,0.611958,0.000000,-211.034904,-0.000065,-1.0000,-0.5635,-1.0000,0.6220,0.1790,0.1336,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1686,FLAT,0.0000|0.000000,29.8575,67905.00,30.5350,67978.70,-0.000033,0.000032
1771642200,2026-02-21 02:50:00,30.5350,67978.70,0.00044918,1.0606,0.5139,8.9,2.3844,2.384371,66.905274,100.000000,0.000000,0.178970,0.267279,0.553871,0.000000,0.611958,0.000000,-211.272203,-0.000065,-1.0000,-0.5635,-1.0000,0.6220,0.1790,0.1336,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1686,FLAT,0.0000|0.000000,29.8570,67905.50,30.5350,67978.70,-0.000033,0.000032
1771642500,2026-02-21 02:55:00,30.5340,67970.30,0.00044923,1.0000,0.0000,9.0,2.3562,2.356220,67.098058,100.000000,0.000000,0.195308,0.284145,0.552664,0.000000,0.642883,0.000000,-211.949161,-0.000065,-1.0000,-0.5699,-1.0000,0.6544,0.1953,0.1421,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1642,FLAT,0.0000|0.000000,29.8575,67905.00,30.5340,67970.30,-0.000033,0.000032
1771642500,2026-02-21 02:55:00,30.5340,67970.30,0.00044923,1.0734,0.5038,9.0,2.3562,2.356220,67.098058,100.000000,0.000000,0.195308,0.284145,0.552664,0.000000,0.642883,0.000000,-212.186474,-0.000065,-1.0000,-0.5699,-1.0000,0.6544,0.1953,0.1421,-1.0000,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1642,FLAT,0.0000|0.000000,29.8570,67905.50,30.5340,67970.30,-0.000033,0.000032
1771642800,2026-02-21 03:00:00,30.4350,67769.90,0.00044909,1.0000,0.0000,8.4,2.2484,2.248396,65.758986,90.822671,0.000000,0.200391,0.296365,0.490196,0.000000,0.412113,0.000000,-209.683749,-0.000065,-1.0000,-0.5253,-1.0000,0.6032,0.2004,0.1482,-0.9804,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1636,FLAT,0.0000|0.000000,29.8575,67905.00,30.4350,67769.90,-0.000033,0.000032
1771642800,2026-02-21 03:00:00,30.4350,67769.90,0.00044909,1.0908,0.5259,8.4,2.2484,2.248396,65.758986,90.822671,0.000000,0.200391,0.296365,0.490196,0.000000,0.412113,0.000000,-209.921812,-0.000065,-1.0000,-0.5253,-1.0000,0.6032,0.2004,0.1482,-0.9804,0.0000,1.0000,0.0000,1.0000,0.0650,-0.1636,FLAT,0.0000|0.000000,29.8570,67905.50,30.4350,67769.90,-0.000033,0.000032
1771643100,2026-02-21 03:05:00,30.2950,67673.30,0.00044767,1.0000,0.0000,9.5,1.4558,1.455785,53.389151,6.046011,0.000000,0.165681,0.288471,0.159418,0.000000,-0.415711,0.000000,-178.651292,-0.000065,-0.7279,-0.1130,1.0000,0.2775,0.1657,0.1442,-0.3188,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0855,FLAT,0.0000|0.000000,29.8575,67905.00,30.2950,67673.30,-0.000033,0.000032
1771643100,2026-02-21 03:05:00,30.2950,67673.30,0.00044767,1.1495,0.5602,9.5,1.4558,1.455785,53.389151,6.046011,0.000000,0.165681,0.288471,0.159418,0.000000,-0.415711,0.000000,-178.890221,-0.000065,-0.7279,-0.1130,1.0000,0.2775,0.1657,0.1442,-0.3188,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0855,FLAT,0.0000|0.000000,29.8570,67905.50,30.2950,67673.30,-0.000033,0.000032
1771643400,2026-02-21 03:10:00,30.3400,67727.40,0.00044797,1.0000,0.0000,9.2,1.5878,1.587847,55.333803,19.373681,0.000000,0.144897,0.284398,0.223252,0.000000,-0.194011,0.000000,-185.253752,-0.000065,-0.7939,-0.1778,1.0000,0.0955,0.1449,0.1422,-0.4465,0.0000,-0.6467,0.0000,1.0000,0.0650,-0.1045,FLAT,0.0000|0.000000,29.8575,67905.00,30.3400,67727.40,-0.000033,0.000032
1771643400,2026-02-21 03:10:00,30.3400,67727.40,0.00044797,1.1647,0.5676,9.2,1.5878,1.587847,55.333803,19.373681,0.000000,0.144897,0.284398,0.223252,0.000000,-0.194011,0.000000,-185.492376,-0.000065,-0.7939,-0.1778,1.0000,0.0955,0.1449,0.1422,-0.4465,0.0000,-0.6467,0.0000,1.0000,0.0650,-0.1045,FLAT,0.0000|0.000000,29.8570,67905.50,30.3400,67727.40,-0.000033,0.000032
1771643700,2026-02-21 03:15:00,30.3600,67712.20,0.00044837,1.0000,0.0000,11.0,1.7526,1.752625,57.781462,36.148716,0.000000,0.136787,0.284789,0.307403,0.000000,-0.053215,0.000000,-191.766211,-0.000065,-0.8763,-0.2594,0.4617,0.0282,0.1368,0.1424,-0.6148,0.0000,-0.1774,0.0000,1.0000,0.0650,-0.1468,FLAT,0.0000|0.000000,29.8575,67905.00,30.3600,67727.20,-0.000033,0.000032
1771643700,2026-02-21 03:15:00,30.3600,67712.20,0.00044837,1.1276,0.5536,11.0,1.7526,1.752625,57.781462,36.148716,0.000000,0.136787,0.284789,0.307403,0.000000,-0.053215,0.000000,-192.004727,-0.000065,-0.8763,-0.2594,0.4617,0.0282,0.1368,0.1424,-0.6148,0.0000,-0.1774,0.0000,1.0000,0.0650,-0.1468,FLAT,0.0000|0.000000,29.8570,67905.50,30.3600,67727.20,-0.000033,0.000032
1771644000,2026-02-21 03:20:00,30.4010,67783.80,0.00044850,1.0000,0.0000,11.4,1.7742,1.774181,58.591562,41.700735,-0.000000,0.131595,0.285829,0.330670,0.000000,0.108050,0.000000,-196.657392,-0.000065,-0.8871,-0.2864,0.2766,-0.0095,0.1316,0.1429,-0.6613,0.0000,0.3602,0.0000,1.0000,0.0650,-0.1285,FLAT,0.0000|0.000000,29.8575,67905.00,30.4010,67783.80,-0.000033,0.000032
1771644000,2026-02-21 03:20:00,30.4010,67783.80,0.00044850,1.1509,0.5407,11.4,1.7742,1.774181,58.591562,41.700735,-0.000000,0.131595,0.285829,0.330670,0.000000,0.108050,0.000000,-196.895625,-0.000065,-0.8871,-0.2864,0.2766,-0.0095,0.1316,0.1429,-0.6613,0.0000,0.3602,0.0000,1.0000,0.0650,-0.1285,FLAT,0.0000|0.000000,29.8570,67905.50,30.4010,67783.80,-0.000033,0.000032
1771644300,2026-02-21 03:25:00,30.3760,67767.20,0.00044824,1.0000,0.0000,10.4,1.6039,1.603908,56.295604,25.965386,-0.000000,0.119119,0.282611,0.269178,0.000000,-0.168130,0.000000,-191.028290,-0.000065,-0.8020,-0.2099,0.8012,-0.0938,0.1191,0.1413,-0.5384,0.0000,-0.5604,0.0000,1.0000,0.0650,-0.1432,FLAT,0.0000|0.000000,29.8575,67905.00,30.3760,67767.20,-0.000033,0.000032
1771644300,2026-02-21 03:25:00,30.3760,67767.20,0.00044824,1.1841,0.5504,10.4,1.6039,1.603908,56.295604,25.965386,-0.000000,0.119119,0.282611,0.269178,0.000000,-0.168130,0.000000,-191.266676,-0.000065,-0.8020,-0.2099,0.8012,-0.0938,0.1191,0.1413,-0.5384,0.0000,-0.5604,0.0000,1.0000,0.0650,-0.1432,FLAT,0.0000|0.000000,29.8570,67905.50,30.3760,67767.20,-0.000033,0.000032
1771644600,2026-02-21 03:30:00,30.4580,67784.90,0.00044933,1.0000,0.0000,10.9,2.1193,2.119296,62.899511,71.225263,0.000000,0.134469,0.292349,0.503910,0.000000,0.068357,0.000000,-214.874551,-0.000065,-1.0000,-0.4300,-0.7075,0.0303,0.1345,0.1462,-1.0000,0.0000,0.2279,0.0000,1.0000,0.0650,-0.2613,FLAT,0.0000|0.000000,29.8575,67905.00,30.4580,67784.90,-0.000033,0.000032
1771644600,2026-02-21 03:30:00,30.4580,67784.90,0.00044933,1.1669,0.5390,10.9,2.1193,2.119296,62.899511,71.225263,0.000000,0.134469,0.292349,0.503910,0.000000,0.068357,0.000000,-215.112474,-0.000065,-1.0000,-0.4300,-0.7075,0.0303,0.1345,0.1462,-1.0000,0.0000,0.2279,0.0000,1.0000,0.0650,-0.2613,FLAT,0.0000|0.000000,29.8570,67905.50,30.4580,67784.90,-0.000033,0.000032
1771644900,2026-02-21 03:35:00,30.4330,67735.00,0.00044930,1.0000,0.0000,11.6,2.0447,2.044693,62.544957,66.787281,0.000000,0.142249,0.299458,0.489784,0.000000,0.206769,0.000000,-214.201741,-0.000065,-1.0000,-0.4182,-0.5596,0.0836,0.1422,0.1497,-0.9796,0.0000,0.6892,0.0000,1.0000,0.0650,-0.2056,FLAT,0.0000|0.000000,29.8575,67905.00,30.4330,67735.00,-0.000033,0.000032
1771644900,2026-02-21 03:35:00,30.4330,67735.00,0.00044930,1.1663,0.5409,11.6,2.0447,2.044693,62.544957,66.787281,0.000000,0.142249,0.299458,0.489784,0.000000,0.206769,0.000000,-214.439853,-0.000065,-1.0000,-0.4182,-0.5596,0.0836,0.1422,0.1497,-0.9796,0.0000,0.6892,0.0000,1.0000,0.0650,-0.2056,FLAT,0.0000|0.000000,29.8570,67905.50,30.4330,67735.00,-0.000033,0.000032
1771645200,2026-02-21 03:40:00,30.2620,67589.80,0.00044773,1.0000,0.0000,10.1,1.2177,1.217667,50.054080,0.000000,-0.000000,0.107251,0.285413,0.132862,0.000000,-0.119575,0.000000,-180.300239,-0.000065,-0.6088,-0.0018,1.0000,-0.1740,0.1073,0.1427,-0.2657,0.0000,-0.3986,0.0000,1.0000,0.0650,-0.0508,FLAT,0.0000|0.000000,29.8575,67905.00,30.2620,67589.80,-0.000033,0.000032
1771645200,2026-02-21 03:40:00,30.2620,67589.80,0.00044773,1.2466,0.5728,10.1,1.2177,1.217667,50.054080,0.000000,-0.000000,0.107251,0.285413,0.132862,0.000000,-0.119575,0.000000,-180.539439,-0.000065,-0.6088,-0.0018,1.0000,-0.1740,0.1073,0.1427,-0.2657,0.0000,-0.3986,0.0000,1.0000,0.0650,-0.0508,FLAT,0.0000|0.000000,29.8570,67905.50,30.2620,67589.80,-0.000033,0.000032
1771645500,2026-02-21 03:45:00,30.2320,67606.50,0.00044718,1.0000,0.0000,8.6,0.9185,0.918516,46.510336,0.000000,-0.000000,0.066354,0.265342,0.008655,0.000000,-0.153754,0.000000,-168.027923,-0.000065,-0.4593,0.1163,1.0000,-0.4381,0.0664,0.1327,-0.0173,0.0000,-0.5125,0.0000,1.0000,0.0650,-0.0334,FLAT,0.0000|0.000000,29.8575,67905.00,30.2320,67606.50,-0.000033,0.000032
1771645500,2026-02-21 03:45:00,30.2320,67606.50,0.00044718,1.1794,0.5506,8.6,0.9185,0.918516,46.510336,0.000000,-0.000000,0.066354,0.265342,0.008655,0.000000,-0.153754,0.000000,-168.267268,-0.000065,-0.4593,0.1163,1.0000,-0.4381,0.0664,0.1327,-0.0173,0.0000,-0.5125,0.0000,1.0000,0.0650,-0.0334,FLAT,0.0000|0.000000,29.8570,67905.50,30.2320,67606.50,-0.000033,0.000032
1771645800,2026-02-21 03:50:00,30.1960,67616.50,0.00044658,1.0000,0.0000,9.1,0.5925,0.592525,42.972633,0.000000,-0.000000,0.020819,0.239499,-0.122539,0.000000,-0.662368,0.000000,-154.768041,-0.000065,-0.2963,0.2342,1.0000,-0.6992,0.0208,0.1197,0.2451,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0424,FLAT,0.0000|0.000000,29.8575,67905.00,30.1960,67616.50,-0.000033,0.000032
1771645800,2026-02-21 03:50:00,30.1960,67616.50,0.00044658,1.1187,0.5176,9.1,0.5925,0.592525,42.972633,0.000000,-0.000000,0.020819,0.239499,-0.122539,0.000000,-0.662368,0.000000,-155.007572,-0.000065,-0.2963,0.2342,1.0000,-0.6992,0.0208,0.1197,0.2451,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.0424,FLAT,0.0000|0.000000,29.8570,67905.50,30.1960,67616.50,-0.000033,0.000032
1771646100,2026-02-21 03:55:00,30.2740,67637.00,0.00044760,1.0000,0.0000,9.6,1.1037,1.103691,49.945191,28.901284,-0.000000,0.012109,0.228623,0.102895,0.000000,-0.304547,0.000000,-176.222669,-0.000065,-0.5518,0.0018,0.7033,-0.6642,0.0121,0.1143,-0.2058,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.1619,FLAT,0.0000|0.000000,29.8575,67905.00,30.2710,67637.00,-0.000033,0.000032
1771646100,2026-02-21 03:55:00,30.2740,67637.00,0.00044760,1.1314,0.5187,9.6,1.1037,1.103691,49.945191,28.901284,-0.000000,0.012109,0.228623,0.102895,0.000000,-0.304547,0.000000,-176.461767,-0.000065,-0.5518,0.0018,0.7033,-0.6642,0.0121,0.1143,-0.2058,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.1619,FLAT,0.0000|0.000000,29.8570,67905.50,30.2710,67637.00,-0.000033,0.000032
1771646400,2026-02-21 04:00:00,30.2770,67602.70,0.00044787,1.0000,0.0000,9.5,1.2227,1.222729,51.643402,35.940378,-0.000000,0.012168,0.221698,0.160686,0.000000,0.768684,0.000000,-183.271167,-0.000065,-0.6114,-0.0548,0.4687,-0.5728,0.0122,0.1108,-0.3214,0.0000,1.0000,0.0000,1.0000,0.0650,-0.0339,FLAT,0.0000|0.000000,29.8575,67905.00,30.2770,67602.70,-0.000033,0.000032
1771646400,2026-02-21 04:00:00,30.2770,67602.70,0.00044787,1.1158,0.5023,9.5,1.2227,1.222729,51.643402,35.940378,-0.000000,0.012168,0.221698,0.160686,0.000000,0.768684,0.000000,-183.510270,-0.000065,-0.6114,-0.0548,0.4687,-0.5728,0.0122,0.1108,-0.3214,0.0000,1.0000,0.0000,1.0000,0.0650,-0.0339,FLAT,0.0000|0.000000,29.8570,67905.50,30.2770,67602.70,-0.000033,0.000032
1771646700,2026-02-21 04:05:00,30.3320,67650.50,0.00044836,1.0000,0.0000,10.4,1.4517,1.451672,54.672578,51.346280,-0.000000,0.024084,0.221030,0.267716,0.000000,-0.416101,0.000000,-194.055273,-0.000065,-0.7258,-0.1558,-0.0449,-0.4106,0.0241,0.1105,-0.5354,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.2586,FLAT,0.0000|0.000000,29.8575,67905.00,30.3320,67650.50,-0.000033,0.000032
1771646700,2026-02-21 04:05:00,30.3320,67650.50,0.00044836,1.1326,0.5093,10.4,1.4517,1.451672,54.672578,51.346280,-0.000000,0.024084,0.221030,0.267716,0.000000,-0.416101,0.000000,-194.294025,-0.000065,-0.7258,-0.1558,-0.0449,-0.4106,0.0241,0.1105,-0.5354,0.0000,-1.0000,0.0000,1.0000,0.0650,-0.2586,FLAT,0.0000|0.000000,29.8570,67905.50,30.3320,67650.50,-0.000033,0.000032
